"tt0015724"	"DramaMysteryRomanceThriller"
"tt0119401"	"ComedyCrime"
"tt0119406"	"AdventureAnimation"
"tt0119407"	"CrimeDrama"
"tt0119409"	"ComedyDrama"
"tt0119412"	"Drama"
"tt0119413"	"Comedy"
"tt0119415"	"AdventureComedyFamily"
"tt0119416"	"CrimeDramaMysteryThriller"
"tt0119418"	"Drama"
"tt0119419"	"AnimationFantasy"
"tt0119422"	"ComedyDrama"
"tt0119423"	"Sci-Fi"
"tt0119424"	"BiographyComedyDramaRomance"
"tt0119426"	"ComedyCrimeDramaMysteryThriller"
"tt0119427"	"DramaRomance"
"tt0119428"	"ActionComedyDramaRomance"
"tt0119429"	"ComedyDrama"
"tt0119430"	"Drama"
"tt0119432"	"ComedyFamily"
"tt0119433"	"ComedyDramaFamily"
"tt0119434"	"ComedyRomance"
"tt0119436"	"CrimeThriller"
"tt0119438"	"CrimeFamily"
"tt0119440"	"Drama"
"tt0119441"	"Drama"
"tt0119448"	"CrimeDramaMystery"
"tt0119450"	"Animation"
"tt0119452"	"DramaFamily"
"tt0119453"	"ComedyDramaRomance"
"tt0119456"	"ActionComedySport"
"tt0119457"	"ComedyCrimeDramaRomance"
"tt0119459"	"Comedy"
"tt0119462"	"Sport"
"tt0119463"	"Drama"
"tt0119464"	"Documentary"
"tt0119465"	"Comedy"
"tt0119467"	"CrimeDramaThriller"
"tt0119468"	"CrimeDramaMysteryThriller"
"tt0119471"	"AnimationComedy"
"tt0119472"	"ActionComedyCrimeDrama"
"tt0119475"	"DramaRomance"
"tt0119476"	"ComedyDramaRomance"
"tt0119477"	"Horror"
"tt0119480"	"Comedy"
"tt0119481"	"Thriller"
"tt0119484"	"ActionAdventureFantasy"
"tt0119485"	"BiographyDramaHistoryWar"
"tt0119488"	"CrimeDramaMysteryThriller"
"tt0119491"	"ActionDrama"
"tt0119493"	"AnimationFamilyMusic"
"tt0119494"	"DramaRomanceWar"
"tt0119495"	"ComedyDramaRomance"
"tt0119499"	"ActionSci-FiThriller"
"tt0119500"	"ActionAdventureDrama"
"tt0119502"	"BiographyDrama"
"tt0119503"	"Thriller"
"tt0119505"	"ComedyFantasy"
"tt0119506"	"Drama"
"tt0119508"	"ComedyDramaRomance"
"tt0119509"	"ComedyFamily"
"tt0119510"	"ComedyDrama"
"tt0119512"	"Drama"
"tt0119513"	"ActionComedyDrama"
"tt0119515"	"Drama"
"tt0119517"	"ComedyDramaRomance"
"tt0119518"	"CrimeDrama"
"tt0119520"	"ActionThriller"
"tt0119521"	"CrimeDramaMysteryThriller"
"tt0119522"	"CrimeDramaMysteryThriller"
"tt0119525"	"DramaFantasy"
"tt0119527"	"CrimeDramaMysteryThriller"
"tt0119528"	"ComedyFantasy"
"tt0119529"	"Crime"
"tt0119530"	"Documentary"
"tt0119533"	"Documentary"
"tt0119534"	"Comedy"
"tt0119535"	"ComedyCrimeFantasyRomance"
"tt0119536"	"ComedyDrama"
"tt0119538"	"Sci-Fi"
"tt0119539"	"Family"
"tt0119543"	"Documentary"
"tt0119544"	"Family"
"tt0119545"	"Family"
"tt0119546"	"Comedy"
"tt0119547"	"Drama"
"tt0119548"	"ComedyRomance"
"tt0119549"	"ComedyFamilyThriller"
"tt0119550"	"FamilyFantasy"
"tt0119553"	"Comedy"
"tt0119555"	"ComedyDramaThriller"
"tt0119556"	"Western"
"tt0119557"	"Drama"
"tt0119558"	"DramaRomance"
"tt0119559"	"CrimeMystery"
"tt0119560"	"ComedyDramaRomance"
"tt0119561"	"DocumentaryHistoryWar"
"tt0119564"	"ActionAdventureDrama"
"tt0119565"	"ComedyDramaRomance"
"tt0119567"	"ActionAdventureSci-Fi"
"tt0119568"	"ComedyFamilyFantasyMusical"
"tt0119569"	"ComedyDramaMusic"
"tt0119570"	"ComedyRomance"
"tt0119572"	"DramaRomance"
"tt0119573"	"ComedyDramaRomance"
"tt0119574"	"ComedyDrama"
"tt0119576"	"DramaRomance"
"tt0119577"	"BiographyDramaRomance"
"tt0119578"	"ComedyDramaRomance"
"tt0119581"	"DramaThriller"
"tt0119582"	"ComedyDrama"
"tt0119584"	"Comedy"
"tt0119586"	"BiographyDramaWar"
"tt0119587"	"DocumentaryDrama"
"tt0119588"	"Horror"
"tt0119589"	"CrimeDrama"
"tt0119590"	"Drama"
"tt0119591"	"Drama"
"tt0119592"	"CrimeDramaThriller"
"tt0119594"	"CrimeDramaMysteryThriller"
"tt0119596"	"AdventureFamilyFantasyRomance"
"tt0119597"	"Action"
"tt0119598"	"ActionCrimeDramaThriller"
"tt0119603"	"Drama"
"tt0119604"	"Crime"
"tt0119605"	"Comedy"
"tt0119608"	"Drama"
"tt0119610"	"Drama"
"tt0119614"	"BiographyDocumentary"
"tt0119615"	"BiographyComedyDramaRomance"
"tt0119616"	"Drama"
"tt0119619"	"Drama"
"tt0119620"	"ComedyDramaRomance"
"tt0119621"	"Documentary"
"tt0119623"	"ComedyDrama"
"tt0119625"	"DramaRomanceWar"
"tt0119626"	"Drama"
"tt0119629"	"ComedyDramaHistoryMusicalRomance"
"tt0119630"	"ActionComedyThriller"
"tt0119632"	"ComedyRomance"
"tt0119633"	"Comedy"
"tt0119634"	"ActionCrime"
"tt0119635"	"Thriller"
"tt0119637"	"DramaFantasySci-Fi"
"tt0119639"	"ActionAdventureComedy"
"tt0119640"	"ActionComedy"
"tt0119642"	"ActionCrimeThriller"
"tt0119643"	"DramaFantasyRomance"
"tt0119644"	"Comedy"
"tt0119651"	"Documentary"
"tt0119652"	"DramaHorrorMystery"
"tt0119653"	"Drama"
"tt0119654"	"AdventureComedyMysterySci-Fi"
"tt0119655"	"ActionDrama"
"tt0119656"	"ActionCrimeDrama"
"tt0119657"	"AdventureDrama"
"tt0119658"	"ComedyDrama"
"tt0119660"	"ActionThriller"
"tt0119661"	"ActionDrama"
"tt0119662"	"Comedy"
"tt0119663"	"CrimeDrama"
"tt0119664"	"ActionComedyCrimeDramaThriller"
"tt0119665"	"ComedyDrama"
"tt0119667"	"ComedyDramaFantasy"
"tt0119668"	"CrimeDramaMysteryThriller"
"tt0119670"	"ComedyDrama"
"tt0119672"	"ComedyRomance"
"tt0119674"	"DramaSci-Fi"
"tt0119675"	"HorrorSci-Fi"
"tt0119676"	"ComedyRomance"
"tt0119677"	"Comedy"
"tt0119678"	"RomanceThriller"
"tt0119683"	"CrimeDramaHistoryRomance"
"tt0119684"	"Drama"
"tt0119685"	"Sci-FiThriller"
"tt0119687"	"Drama"
"tt0119689"	"DocumentaryMusic"
"tt0119690"	"Drama"
"tt0119691"	"Documentary"
"tt0119692"	"Comedy"
"tt0119693"	"HorrorMysteryThriller"
"tt0119694"	"CrimeDrama"
"tt0119695"	"ActionComedyCrimeThriller"
"tt0119697"	"AnimationFantasy"
"tt0119698"	"AdventureAnimationFantasy"
"tt0119699"	"ActionComedyCrimeDrama"
"tt0119700"	"ActionSci-Fi"
"tt0119703"	"DramaFantasyMystery"
"tt0119705"	"Sci-FiThriller"
"tt0119707"	"ActionAdventureFantasySci-FiThriller"
"tt0119709"	"ActionThriller"
"tt0119711"	"Drama"
"tt0119715"	"Comedy"
"tt0119717"	"ComedyRomance"
"tt0119718"	"AdventureComedyFamily"
"tt0119719"	"Drama"
"tt0119720"	"ActionDrama"
"tt0119721"	"ActionDramaMusical"
"tt0119723"	"DramaRomance"
"tt0119724"	"AdventureFamily"
"tt0119727"	"Drama"
"tt0119728"	"Documentary"
"tt0119731"	"ActionCrimeDramaMysteryThriller"
"tt0119732"	"CrimeDramaThriller"
"tt0119733"	"Drama"
"tt0119734"	"ComedyDramaRomance"
"tt0119736"	"Comedy"
"tt0119737"	"DramaThriller"
"tt0119738"	"ComedyDramaRomance"
"tt0119740"	"ComedyRomance"
"tt0119743"	"ComedyDramaRomance"
"tt0119744"	"FamilyFantasySci-Fi"
"tt0119746"	"ComedyDramaRomance"
"tt0119750"	"Documentary"
"tt0119751"	"FamilyFantasy"
"tt0119753"	"Drama"
"tt0119754"	"Documentary"
"tt0119758"	"Documentary"
"tt0119760"	"ComedyDramaRomance"
"tt0119763"	"CrimeDrama"
"tt0119764"	"CrimeDramaHorrorThriller"
"tt0119766"	"Drama"
"tt0119769"	"DramaThriller"
"tt0119771"	"FantasyMystery"
"tt0119772"	"Drama"
"tt0119773"	"ComedyDrama"
"tt0119774"	"Drama"
"tt0119775"	"ComedyDrama"
"tt0119776"	"Documentary"
"tt0119778"	"ComedyDramaRomance"
"tt0119779"	"Drama"
"tt0119780"	"DramaRomance"
"tt0119782"	"AdventureFamilyFantasy"
"tt0119783"	"CrimeDrama"
"tt0119784"	"FantasyHorrorMystery"
"tt0119786"	"Thriller"
"tt0119788"	"Drama"
"tt0119789"	"ComedyDrama"
"tt0119791"	"DramaHorrorThriller"
"tt0119792"	"Drama"
"tt0119794"	"ActionDramaSci-FiThriller"
"tt0119802"	"CrimeDramaThriller"
"tt0119806"	"ComedyRomance"
"tt0119807"	"ActionAdventureComedyCrime"
"tt0119808"	"ComedyDramaRomance"
"tt0119809"	"ComedyDramaSci-Fi"
"tt0119815"	"ActionDramaHistoryThriller"
"tt0119817"	"ComedyDrama"
"tt0119818"	"CrimeDrama"
"tt0119819"	"ComedyHorrorThriller"
"tt0119820"	"ComedyDramaRomance"
"tt0119822"	"ComedyDramaRomance"
"tt0119824"	"Horror"
"tt0119827"	"Comedy"
"tt0119828"	"ComedyDramaMusicalRomance"
"tt0119832"	"DramaRomance"
"tt0119836"	"DramaThriller"
"tt0119837"	"DramaRomance"
"tt0119840"	"Drama"
"tt0119842"	"ComedyDrama"
"tt0119843"	"DramaRomance"
"tt0119844"	"Drama"
"tt0119845"	"Drama"
"tt0119846"	"BiographyDrama"
"tt0119848"	"ComedyRomance"
"tt0119849"	"AdventureDrama"
"tt0119850"	"Action"
"tt0119851"	"DramaFamily"
"tt0119852"	"BiographyDocumentary"
"tt0119853"	"ComedyDrama"
"tt0119854"	"CrimeMysteryThriller"
"tt0119855"	"BiographyComedyDrama"
"tt0119856"	"CrimeDramaMysteryThriller"
"tt0119858"	"Drama"
"tt0119859"	"DramaHistoryWar"
"tt0119860"	"DramaHorrorRomanceSci-FiThriller"
"tt0119861"	"DramaMusicalRomance"
"tt0119862"	"ActionComedyDrama"
"tt0119863"	"Comedy"
"tt0119864"	"Fantasy"
"tt0119866"	"DramaRomance"
"tt0119868"	"Comedy"
"tt0119870"	"AdventureFamilyFantasy"
"tt0119872"	"Action"
"tt0119874"	"ActionThriller"
"tt0119875"	"CrimeHorrorThriller"
"tt0119876"	"ComedyRomance"
"tt0119878"	"ComedyRomance"
"tt0119879"	"ActionCrimeHorrorRomance"
"tt0119880"	"Comedy"
"tt0119883"	"ActionThriller"
"tt0119886"	"Documentary"
"tt0119887"	"Comedy"
"tt0119889"	"Horror"
"tt0119891"	"HorrorSci-FiThriller"
"tt0119892"	"CrimeDrama"
"tt0119893"	"DramaFantasyMystery"
"tt0119894"	"MysteryThriller"
"tt0119895"	"Drama"
"tt0119896"	"ComedyDramaRomance"
"tt0119898"	"Comedy"
"tt0119899"	"AnimationComedyFamilyMusical"
"tt0119900"	"CrimeDramaRomanceThriller"
"tt0119901"	"CrimeDrama"
"tt0119902"	"ComedyRomance"
"tt0119903"	"Action"
"tt0119904"	"Documentary"
"tt0119905"	"ComedyDrama"
"tt0119906"	"CrimeDramaThriller"
"tt0119907"	"BiographyDrama"
"tt0119908"	"DramaThriller"
"tt0119909"	"Documentary"
"tt0119910"	"ComedyDramaRomance"
"tt0119917"	"Drama"
"tt0119918"	"AdventureAnimationComedyFamilyMusical"
"tt0119920"	"Drama"
"tt0119921"	"DramaMystery"
"tt0119923"	"DramaRomance"
"tt0119924"	"ComedyThriller"
"tt0119925"	"ActionAdventureDramaSci-Fi"
"tt0119926"	"ActionComedyCrimeDrama"
"tt0119927"	"Comedy"
"tt0119928"	"Documentary"
"tt0119930"	"DramaRomance"
"tt0119931"	"MysteryThriller"
"tt0119932"	"Comedy"
"tt0119934"	"BiographyDramaSport"
"tt0119935"	"ComedyDrama"
"tt0119936"	"Comedy"
"tt0119937"	"BiographyDramaRomanceSport"
"tt0119939"	"Drama"
"tt0119940"	"Drama"
"tt0119941"	"DramaRomance"
"tt0119942"	"ComedyDrama"
"tt0119947"	"AdventureFantasyRomance"
"tt0119948"	"DramaHistoryRomanceWar"
"tt0119951"	"BiographyComedyDrama"
"tt0119952"	"ComedyDrama"
"tt0119953"	"DramaThriller"
"tt0119956"	"Drama"
"tt0119960"	"AdventureDramaRomance"
"tt0119961"	"Action"
"tt0119962"	"AdventureFantasy"
"tt0119966"	"DramaThriller"
"tt0119967"	"CrimeThriller"
"tt0119969"	"Comedy"
"tt0119972"	"Comedy"
"tt0119973"	"Music"
"tt0119977"	"Drama"
"tt0119978"	"CrimeDramaThriller"
"tt0119980"	"Drama"
"tt0119981"	"ComedyRomance"
"tt0119982"	"ActionThriller"
"tt0119983"	"Documentary"
"tt0119984"	"HorrorSci-Fi"
"tt0119985"	"ActionDrama"
"tt0119986"	"ComedyDrama"
"tt0119987"	"ComedyDramaRomance"
"tt0119988"	"CrimeDramaThriller"
"tt0119989"	"MysteryThriller"
"tt0119990"	"CrimeDrama"
"tt0119994"	"CrimeDramaThriller"
"tt0119995"	"Documentary"
"tt0119996"	"Comedy"
"tt0119997"	"Drama"
"tt0120001"	"BiographyDramaHistoryWar"
"tt0120002"	"Comedy"
"tt0120004"	"HorrorMysterySci-FiThriller"
"tt0120006"	"Comedy"
"tt0120008"	"ActionCrimeThriller"
"tt0120010"	"Drama"
"tt0120012"	"AnimationFantasy"
"tt0120013"	"ComedyRomance"
"tt0120014"	"DocumentaryMusic"
"tt0120015"	"Documentary"
"tt0120017"	"DocumentaryHistory"
"tt0120018"	"ComedyCrimeThriller"
"tt0120019"	"Comedy"
"tt0120024"	"CrimeThriller"
"tt0120025"	"Comedy"
"tt0120026"	"BiographyDrama"
"tt0120028"	"Documentary"
"tt0120029"	"ComedyFamilySci-Fi"
"tt0120030"	"ComedyDrama"
"tt0120031"	"Documentary"
"tt0120032"	"Comedy"
"tt0120033"	"Action"
"tt0120034"	"ComedyDramaRomance"
"tt0120035"	"CrimeHorrorMysteryThriller"
"tt0120036"	"ActionDramaHistory"
"tt0120037"	"Comedy"
"tt0120039"	"HorrorThriller"
"tt0120042"	"CrimeThriller"
"tt0120043"	"CrimeThriller"
"tt0120044"	"AdventureComedyFamily"
"tt0120047"	"Comedy"
"tt0120051"	"Thriller"
"tt0120053"	"ActionAdventureRomanceSci-FiThriller"
"tt0120054"	"BiographyDramaFantasy"
"tt0120056"	"Documentary"
"tt0120060"	"DramaRomance"
"tt0120061"	"DramaFamily"
"tt0120062"	"ComedyDrama"
"tt0120063"	"CrimeDrama"
"tt0120064"	"CrimeDramaThriller"
"tt0120066"	"ActionCrimeDramaRomance"
"tt0120067"	"Crime"
"tt0120070"	"DramaWar"
"tt0120072"	"DramaHistoryRomanceWar"
"tt0120080"	"Sci-Fi"
"tt0120081"	"ComedyDrama"
"tt0120082"	"HorrorMystery"
"tt0120083"	"CrimeDramaRomance"
"tt0120084"	"ActionThriller"
"tt0120087"	"AdventureComedyDramaFamily"
"tt0120088"	"Thriller"
"tt0120090"	"Drama"
"tt0120094"	"BiographyDramaMusic"
"tt0120095"	"ComedyCrimeDramaThriller"
"tt0120100"	"Drama"
"tt0120101"	"Drama"
"tt0120102"	"AdventureBiographyDramaHistoryWar"
"tt0120105"	"Comedy"
"tt0120107"	"ActionThriller"
"tt0120108"	"DramaRomance"
"tt0120112"	"DramaRomance"
"tt0120113"	"DramaRomance"
"tt0120114"	"ActionThriller"
"tt0120115"	"ActionThriller"
"tt0120116"	"ComedyDrama"
"tt0120117"	"DramaThriller"
"tt0120118"	"DramaFamily"
"tt0120120"	"DramaRomance"
"tt0120121"	"Western"
"tt0120122"	"ComedyCrimeRomance"
"tt0120123"	"Documentary"
"tt0120124"	"Drama"
"tt0120125"	"ComedyDramaHistoryRomance"
"tt0120126"	"Documentary"
"tt0120127"	"Comedy"
"tt0120128"	"Comedy"
"tt0120130"	"Comedy"
"tt0120131"	"AdventureAnimationFamilyMusicalRomance"
"tt0120133"	"ComedyFamilyFantasy"
"tt0120134"	"Drama"
"tt0120140"	"Comedy"
"tt0120142"	"ComedyDramaFantasyRomanceSport"
"tt0120145"	"Sci-Fi"
"tt0120148"	"ComedyDramaFantasyRomance"
"tt0120149"	"ComedyCrimeSport"
"tt0120150"	"Documentary"
"tt0120151"	"ComedyRomance"
"tt0120152"	"ActionDramaSci-FiThriller"
"tt0120156"	"Comedy"
"tt0120157"	"ActionDramaSci-Fi"
"tt0120158"	"Drama"
"tt0120159"	"Drama"
"tt0120161"	"Drama"
"tt0120162"	"ComedyDrama"
"tt0120163"	"AdventureDrama"
"tt0120164"	"DramaHistoryRomance"
"tt0120166"	"AdventureFamilyFantasy"
"tt0120167"	"ActionSci-Fi"
"tt0120168"	"ComedyDocumentaryHistory"
"tt0120169"	"ComedyDrama"
"tt0120171"	"ComedyDrama"
"tt0120174"	"ActionSci-Fi"
"tt0120176"	"DramaMysteryThriller"
"tt0120177"	"ActionHorror"
"tt0120179"	"ActionAdventureCrimeRomanceThriller"
"tt0120184"	"DramaHorrorMysterySci-FiThriller"
"tt0120185"	"ComedyFamilyMusic"
"tt0120186"	"CrimeDramaThriller"
"tt0120187"	"ActionSci-Fi"
"tt0120188"	"ActionAdventureComedyDramaWar"
"tt0120189"	"DramaThriller"
"tt0120190"	"ComedyRomance"
"tt0120191"	"ComedyDramaRomance"
"tt0120192"	"ActionDramaThriller"
"tt0120194"	"Drama"
"tt0120195"	"Documentary"
"tt0120196"	"Drama"
"tt0120197"	"ComedyDrama"
"tt0120199"	"AdventureComedySci-FiThriller"
"tt0120200"	"Sci-FiThriller"
"tt0120201"	"ActionAdventureSci-FiThriller"
"tt0120202"	"ComedyDrama"
"tt0120203"	"DramaRomance"
"tt0120204"	"Drama"
"tt0120205"	"ComedySci-Fi"
"tt0120207"	"ActionCrimeSci-Fi"
"tt0120210"	"Comedy"
"tt0120211"	"ComedyDramaFantasyRomance"
"tt0120212"	"ComedyMusic"
"tt0120213"	"ComedyFamily"
"tt0120214"	"Comedy"
"tt0120218"	"ComedyDrama"
"tt0120219"	"DocumentaryMusic"
"tt0120220"	"AdventureFamily"
"tt0120222"	"Thriller"
"tt0120223"	"ComedyRomance"
"tt0120224"	"ActionDramaThriller"
"tt0120225"	"ComedyHorror"
"tt0120227"	"ComedyDrama"
"tt0120228"	"DramaMysteryRomance"
"tt0120229"	"ActionDramaRomance"
"tt0120230"	"ActionDrama"
"tt0120231"	"Thriller"
"tt0120232"	"Documentary"
"tt0120233"	"MysteryThriller"
"tt0120236"	"Documentary"
"tt0120237"	"Drama"
"tt0120238"	"ComedyDrama"
"tt0120241"	"ComedyCrimeDramaMysteryThriller"
"tt0120244"	"DramaRomance"
"tt0120245"	"ActionDocumentarySport"
"tt0120247"	"ActionWar"
"tt0120250"	"DramaMusicRomance"
"tt0120252"	"Drama"
"tt0120253"	"Comedy"
"tt0120254"	"AnimationFamilyFantasyRomance"
"tt0120255"	"Drama"
"tt0120256"	"ComedyDrama"
"tt0120257"	"DramaMysteryRomance"
"tt0120258"	"Comedy"
"tt0120259"	"Drama"
"tt0120261"	"ComedyDrama"
"tt0120262"	"DramaHistory"
"tt0120263"	"ComedyDrama"
"tt0120265"	"Drama"
"tt0120266"	"ComedyDrama"
"tt0120267"	"CrimeDramaRomance"
"tt0120269"	"ComedyRomance"
"tt0120271"	"DramaRomanceWar"
"tt0120273"	"Adventure"
"tt0120274"	"DramaMusical"
"tt0120275"	"DramaMusicRomance"
"tt0120277"	"DramaMusical"
"tt0120303"	"DramaMusic"
"tt0120304"	"DramaRomanceThriller"
"tt0120305"	"ComedyDrama"
"tt0120306"	"ComedyDrama"
"tt0120307"	"DramaRomance"
"tt0120308"	"ComedyCrime"
"tt0120309"	"Documentary"
"tt0120310"	"ActionDrama"
"tt0120311"	"DramaWar"
"tt0120313"	"Drama"
"tt0120315"	"AdventureDrama"
"tt0120316"	"ComedyDramaRomance"
"tt0120317"	"ActionComedyCrimeFamilyMystery"
"tt0120318"	"ComedyRomance"
"tt0120321"	"ComedyDrama"
"tt0120322"	"ComedyDramaRomance"
"tt0120323"	"Drama"
"tt0120324"	"CrimeDramaThriller"
"tt0120328"	"FamilyFantasy"
"tt0120329"	"DramaThriller"
"tt0120332"	"ComedyDrama"
"tt0120334"	"DramaRomance"
"tt0120335"	"DramaRomance"
"tt0120336"	"Drama"
"tt0120337"	"DramaThriller"
"tt0120338"	"DramaRomance"
"tt0120339"	"DocumentaryHistory"
"tt0120346"	"Drama"
"tt0120347"	"ActionAdventureThriller"
"tt0120351"	"Comedy"
"tt0120352"	"ComedyMystery"
"tt0120353"	"ActionThriller"
"tt0120354"	"ComedyDrama"
"tt0120355"	"Comedy"
"tt0120356"	"ActionSci-Fi"
"tt0120357"	"ComedyDramaRomance"
"tt0120358"	"DramaRomance"
"tt0120360"	"Comedy"
"tt0120361"	"ComedyHorror"
"tt0120363"	"AdventureAnimationComedyFamilyFantasy"
"tt0120364"	"Comedy"
"tt0120366"	"CrimeDramaRomance"
"tt0120367"	"Documentary"
"tt0120369"	"MysteryThrillerWar"
"tt0120370"	"ComedyDocumentary"
"tt0120371"	"Drama"
"tt0120372"	"ComedyCrime"
"tt0120373"	"ComedyRomance"
"tt0120374"	"ComedyCrimeRomance"
"tt0120376"	"Comedy"
"tt0120377"	"ActionFantasy"
"tt0120378"	"DramaThriller"
"tt0120379"	"ComedyCrimeDrama"
"tt0120381"	"AdventureDramaFamily"
"tt0120382"	"ComedyDramaSci-Fi"
"tt0120383"	"ActionCrimeDramaRomanceThriller"
"tt0120385"	"CrimeDrama"
"tt0120387"	"Drama"
"tt0120389"	"ActionAdventureFamilyFantasySci-FiThriller"
"tt0120390"	"ActionThriller"
"tt0120391"	"ComedyDramaRomanceSport"
"tt0120392"	"DramaRomance"
"tt0120393"	"FantasyMysteryRomance"
"tt0120394"	"ComedyDrama"
"tt0120399"	"CrimeDramaThriller"
"tt0120401"	"DramaHorrorThriller"
"tt0120402"	"Drama"
"tt0120404"	"AdventureComedyFantasyRomance"
"tt0120405"	"ComedyDrama"
"tt0120408"	"Drama"
"tt0120409"	"ComedyDrama"
"tt0120410"	"CrimeDrama"
"tt0120411"	"AnimationFantasy"
"tt0120412"	"ActionCrimeDrama"
"tt0120413"	"ComedyCrime"
"tt0120414"	"ComedyThriller"
"tt0120415"	"Documentary"
"tt0120416"	"Thriller"
"tt0120417"	"Drama"
"tt0120422"	"ComedySport"
"tt0120423"	"DramaHorror"
"tt0120424"	"ActionThriller"
"tt0120427"	"CrimeDramaThriller"
"tt0120428"	"FantasyHorror"
"tt0120431"	"Drama"
"tt0120434"	"Comedy"
"tt0120435"	"ActionSci-Fi"
"tt0120436"	"ComedyThriller"
"tt0120439"	"BiographyDocumentary"
"tt0120441"	"ComedyDrama"
"tt0120442"	"ComedyMusic"
"tt0120443"	"BiographyDrama"
"tt0120445"	"Comedy"
"tt0120446"	"DramaThriller"
"tt0120448"	"DramaRomance"
"tt0120449"	"Drama"
"tt0120452"	"Documentary"
"tt0120454"	"Documentary"
"tt0120456"	"DramaFamilyMusicalRomance"
"tt0120458"	"ActionHorrorSci-FiThriller"
"tt0120460"	"Comedy"
"tt0120461"	"ActionDramaSci-FiThriller"
"tt0120466"	"AdventureDramaFamilyFantasySci-Fi"
"tt0120467"	"CrimeDramaThriller"
"tt0120468"	"Documentary"
"tt0120469"	"ComedyRomance"
"tt0120471"	"ComedyRomance"
"tt0120472"	"DocumentaryHistory"
"tt0120474"	"ActionComedyCrimeFantasy"
"tt0120475"	"ComedySci-Fi"
"tt0120477"	"ActionComedy"
"tt0120478"	"AdventureFamilySci-Fi"
"tt0120479"	"ActionAdventureFantasy"
"tt0120480"	"Documentary"
"tt0120481"	"DramaRomance"
"tt0120483"	"ActionComedyCrimeThriller"
"tt0120484"	"ComedySport"
"tt0120485"	"Drama"
"tt0120488"	"ComedyMusic"
"tt0120489"	"ComedyRomance"
"tt0120490"	"DramaWar"
"tt0120491"	"AdventureComedyFantasyMusic"
"tt0120493"	"Drama"
"tt0120494"	"ComedyRomance"
"tt0120500"	"DramaMysteryThriller"
"tt0120505"	"DramaRomance"
"tt0120510"	"ComedyDramaFamily"
"tt0120512"	"ActionAdventureComedyFamily"
"tt0120513"	"ComedyThriller"
"tt0120514"	"BiographyDramaRomance"
"tt0120520"	"DramaRomance"
"tt0120521"	"Drama"
"tt0120522"	"DramaRomanceThriller"
"tt0120523"	"ComedyRomance"
"tt0120524"	"FantasyHorror"
"tt0120525"	"DramaRomance"
"tt0120526"	"DramaThriller"
"tt0120527"	"Documentary"
"tt0120529"	"Documentary"
"tt0120530"	"ActionAdventureHistoryWestern"
"tt0120531"	"ComedyRomance"
"tt0120532"	"DramaRomance"
"tt0120533"	"ComedyDrama"
"tt0120534"	"ActionCrimeDramaThriller"
"tt0120535"	"BiographyDrama"
"tt0120536"	"ComedyThriller"
"tt0120537"	"ComedyRomance"
"tt0120538"	"DramaHistoryWar"
"tt0120539"	"DocumentaryMusic"
"tt0120540"	"ComedyDramaMusicalRomance"
"tt0120541"	"ActionComedyCrime"
"tt0120542"	"Drama"
"tt0120543"	"Comedy"
"tt0120545"	"Drama"
"tt0120546"	"ActionDrama"
"tt0120547"	"MysteryRomanceThriller"
"tt0120550"	"AdventureComedyFamilyRomance"
"tt0120551"	"ActionDrama"
"tt0120552"	"Action"
"tt0120553"	"Family"
"tt0120554"	"Sci-Fi"
"tt0120560"	"Thriller"
"tt0120562"	"Drama"
"tt0120563"	"Drama"
"tt0120564"	"Comedy"
"tt0120565"	"ActionDramaFamilyHistoryWar"
"tt0120566"	"Drama"
"tt0120576"	"DramaMusicRomance"
"tt0120577"	"DramaMusic"
"tt0120579"	"HorrorMysteryThriller"
"tt0120584"	"AdventureDramaThriller"
"tt0120586"	"CrimeDrama"
"tt0120587"	"AdventureAnimationComedyFamily"
"tt0120588"	"Drama"
"tt0120589"	"Drama"
"tt0120591"	"ActionAdventureSci-FiThriller"
"tt0120592"	"Comedy"
"tt0120593"	"Drama"
"tt0120594"	"CrimeDramaRomanceThriller"
"tt0120595"	"AdventureComedyDramaFamilyFantasy"
"tt0120596"	"Comedy"
"tt0120598"	"AdventureComedyDramaFamily"
"tt0120601"	"ComedyDramaFantasy"
"tt0120603"	"DramaHistoryHorror"
"tt0120604"	"ActionAdventureFantasyHorrorSci-FiThriller"
"tt0120605"	"DramaWar"
"tt0120606"	"Drama"
"tt0120607"	"Comedy"
"tt0120608"	"Comedy"
"tt0120609"	"ActionComedyCrimeThriller"
"tt0120610"	"ActionCrimeDramaThriller"
"tt0120611"	"ActionHorror"
"tt0120613"	"DramaRomance"
"tt0120615"	"Action"
"tt0120616"	"ActionAdventureFantasy"
"tt0120618"	"Comedy"
"tt0120619"	"Thriller"
"tt0120620"	"DramaMysteryThriller"
"tt0120622"	"ComedyHorrorMusical"
"tt0120623"	"AdventureAnimationComedyFamilyFantasy"
"tt0120624"	"DramaHistory"
"tt0120625"	"Comedy"
"tt0120626"	"DramaHistoryWar"
"tt0120627"	"DramaHorrorMystery"
"tt0120628"	"ComedyRomance"
"tt0120630"	"AdventureAnimationComedyDramaFamily"
"tt0120631"	"ComedyDramaRomance"
"tt0120632"	"DramaFantasyRomance"
"tt0120633"	"Drama"
"tt0120634"	"DramaMysteryRomance"
"tt0120636"	"Comedy"
"tt0120639"	"ComedyCrime"
"tt0120640"	"DramaThriller"
"tt0120642"	"Drama"
